2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 22:20:11,712 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:12,587 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:20:12,587 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:20:16,044 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:16,747 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:21,128 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:21,788 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:26,174 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:26,455 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:20:26,846 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:27,615 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:20:27,615 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:20:31,864 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:32,130 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:36,905 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:37,170 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:41,935 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:42,201 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:42,622 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:20:42,622 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:20:46,970 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:48,124 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:52,008 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:53,180 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:56,463 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:20:57,041 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:20:57,635 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:20:57,635 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:20:59,107 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:02,065 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:04,155 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:07,121 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:09,185 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:12,174 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:12,651 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:21:12,651 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:21:15,083 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:17,219 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:20,129 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:22,259 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:25,168 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:26,475 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:21:27,287 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:27,662 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:21:27,662 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:21:31,059 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:32,338 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:36,094 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:37,375 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:41,142 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:42,414 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:42,676 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:21:42,676 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:21:47,076 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:47,464 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:52,139 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:52,504 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:56,479 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:21:57,489 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:57,563 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:21:57,688 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:21:57,688 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:22:02,615 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:03,146 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:07,659 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:08,191 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:12,682 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:12,713 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:22:12,713 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:22:13,213 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:17,700 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:18,263 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:22,734 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:23,317 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:26,489 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:22:27,724 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:22:27,724 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:22:27,802 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:29,195 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:32,821 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:34,228 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:37,867 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:39,273 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:42,738 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:22:42,738 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:22:42,896 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:45,183 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:47,935 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:50,230 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:53,002 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:55,263 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:22:56,492 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:22:57,742 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:22:57,742 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:22:58,039 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:01,157 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:03,094 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:06,188 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:08,132 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:11,233 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:12,751 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:23:12,751 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:23:13,173 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:17,188 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:18,219 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:22,244 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:23,260 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:26,509 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:23:27,524 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:27,766 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:23:27,766 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:23:28,292 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:33,197 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:33,348 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:38,252 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:38,393 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:42,797 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:23:42,797 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:23:43,422 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:44,172 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:48,455 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:49,237 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:53,486 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:54,251 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:56,511 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:23:57,824 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:23:57,824 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:23:58,540 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:23:59,298 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:03,592 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:04,336 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:08,621 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:09,382 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:12,856 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:24:12,856 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:24:13,680 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:15,261 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:18,721 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:20,306 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:23,775 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:25,343 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:26,515 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:24:27,881 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:24:27,881 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:24:28,818 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:30,374 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:33,851 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:35,392 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:38,877 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:40,438 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:42,890 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:24:42,890 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:24:43,951 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:46,305 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:49,000 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:51,341 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:54,025 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:56,351 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:24:56,524 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:24:57,904 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:24:57,904 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:24:59,060 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:01,389 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:04,097 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:06,425 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:09,138 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:11,455 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:12,915 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:25:12,915 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:25:14,170 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:17,385 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:19,218 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:22,429 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:24,247 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:26,529 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:25:27,545 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:27,920 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:25:27,920 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:25:29,280 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:33,391 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:34,315 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:38,415 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:39,357 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:42,921 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:25:42,921 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:25:44,382 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:44,414 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:49,422 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:49,453 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:54,430 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:54,478 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:25:56,543 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:25:57,944 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:25:57,944 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:25:59,508 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:00,337 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:04,539 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:05,360 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:09,563 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:10,392 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:12,957 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:26:12,957 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:26:14,608 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:16,390 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:19,643 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:21,425 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:24,682 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:26,474 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:26,552 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:26:27,974 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:26:27,974 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:26:29,719 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:32,458 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:34,744 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:37,507 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:39,797 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:42,565 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:42,994 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:26:42,994 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:26:44,858 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:48,422 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:49,894 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:53,478 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:54,934 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:26:56,559 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:26:58,022 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:26:58,023 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
